Item,Qty,Reference(s),Product Number,Value,LibPart,Footprint,Datasheet,DNP,Description,Manufacturer,Price
13,2,"J2, J8",0473460001,USB_B_Micro,Connector:USB_B_Micro,Connector_USB:USB_Micro-B_Molex_47346-0001,https://tools.molex.com/pdm_docs/sd/473460001_sd.pdf,,CONN RCPT USB2.0 MICRO B SMD R/A,Molex,1.17
14,2,"J3, J6",1734656,Screw_Terminal_01x02,Connector:Screw_Terminal_01x02,"TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2_1x02_P5.00mm_Horizontal",https://media.digikey.com/PDF/Data%20Sheets/Phoenix%20Contact%20PDFs/1734656.pdf,,"2 Position Wire to Board Terminal Block Horizontal with Board 0.197"" (5.00mm) Through Hole",Phoenix Contact,1.26
15,1,J7,54202-S0803LF,Conn_02x03_Odd_Even,Connector_Generic:Conn_02x03_Odd_Even,Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical_SMD,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/54202.pdf,,"Connector Header Surface Mount 6 position 0.100"" (2.54mm)",Amphenol ICC (FCI),0.45
16,1,J9,ED1543-ND,Conn_02x05_Odd_Even,Connector_Generic:Conn_02x05_Odd_Even,Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical,http://www.on-shore.com/wp-content/uploads/2018/04/302-SXX1.pdf,,"Connector Header Through Hole 10 position 0.100"" (2.54mm)",On Shore Technology Inc.,0.33
17,1,K1,G5Q-1A4 DC5,G5Q-1A,Relay:G5Q-1A,Relay_THT:Relay_SPST_Omron-G5Q-1A,https://www.omron.com/ecb/products/pdf/en-g5q.pdf,,General Purpose Relay SPST-NO (1 Form A) 5VDC Coil Through Hole,Omron Electronics Inc-EMC Div,1.57
18,3,"Q1, Q2, Q3",MMBT2222LT1G,Q_NPN_BEC,Device:Q_NPN_BEC,Package_TO_SOT_SMD:SOT-23-3,https://www.onsemi.com/pdf/datasheet/mmbt2222lt1-d.pdf,,Bipolar (BJT) Transistor NPN 30 V 600 mA 250MHz 300 mW Surface Mount SOT-23-3 (TO-236),onsemi,0.16
19,4,"R1, R2, R3, R5",ERJ-P08J102V,1K,Device:R_US,Resistor_SMD:R_1206_3216Metric,https://industrial.panasonic.com/ww/products/pt/general-purpose-chip-resistors/models/ERJ-P08J102V,,RES SMD 1K OHM 5% 2/3W 1206,Panasonic Electronic Components,0.14
20,1,R4,ERJ-8GEY0R00V,0R,Device:R_US,Resistor_SMD:R_1206_3216Metric,https://industrial.panasonic.com/ww/products/pt/general-purpose-chip-resistors/models/ERJ8GEYJ331V,,0 Ohms Jumper Chip Resistor 1206 (3216 Metric) Automotive AEC-Q200 Thick Film,Panasonic Electronic Components,0.14
21,4,"R6, R7, R12, R13",ERJ-8GEYJ103V,10K,Device:R_US,Resistor_SMD:R_1206_3216Metric,https://industrial.panasonic.com/ww/products/pt/general-purpose-chip-resistors/models/ERJ-8GEYJ103V,,RES SMD 10K OHM 5% 1/4W 1206,Panasonic Electronic Components,0.12
22,6,"R8, R9, R10, R11, R14, R15",ERJ-8GEYJ331V,330R,Device:R_US,Resistor_SMD:R_1206_3216Metric,https://industrial.panasonic.com/ww/products/pt/general-purpose-chip-resistors/models/ERJ8GEYJ331V,,RES SMD 330 OHM 5% 1/4W 1206,Panasonic Electronic Components,0.14
23,4,"RV1, RV2, RV3, RV4",3386P-1-104LF,100K,Device:R_Potentiometer_Trim_US,Potentiometer_THT:Potentiometer_Bourns_3386P_Vertical,https://www.vishay.com/docs/51016/t73.pdf,,"100 kOhms 0.5W, 1/2W PC Pins Through Hole Trimmer Potentiometer Cermet 1.0 Turn Top Adjustment",Bourns Inc.,1.61
24,1,U1,CH340C,CH340C,Interface_USB:CH340C,Package_SO:SOIC-16_3.9x9.9mm_P1.27mm,https://datasheet.lcsc.com/szlcsc/Jiangsu-Qin-Heng-CH340C_C84681.pdf,,USB to serial port chip,WCH,0.73
25,1,U2,ESP32-S3-WROOM-1-N8R2,ESP32-S3-WROOM-1,PCM_Espressif:ESP32-S3-WROOM-1,PCM_Espressif:ESP32-S3-WROOM-1,https://www.espressif.com/sites/default/files/documentation/esp32-s3-wroom-1_wroom-1u_datasheet_en.pdf,,"WiFi 802.11a/b/g/n, Bluetooth v5.0 Transceiver Module 2.4GHz PCB Trace",Espressif Systems,3.35
26,1,U3,AZ1117CH-3.3TRG1,3.3v 1A,Regulator_Linear:AZ1117-3.3,Package_TO_SOT_SMD:SOT-223-3_TabPin2,https://www.diodes.com/assets/Datasheets/AZ1117C.pdf,,IC REG LINEAR 3.3V 1A SOT223,Diodes Incorporated,0.45
